r0

CBuild AST from /Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceQuery.c
r0

CBuild AST from /Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceStep.c
r0

CBuild AST from /Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpatialIndex.c
r0

CBuild AST from /Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSweep1D.c
r0

CBuild AST from /Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m
r0

CBuild AST from /Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkConstraint.m
r0

CBuild AST from /Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkMultiGrab.m
r0

CBuild AST from /Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkShape.m
r0

CBuild AST from /Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkSpace.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies96b36f7e9d8cb941^ab42777e9d8cb941^---0#1#1#--18"Check dependencies36"337CE3A7-1997-4795-BBA8-45D6E9C7A4EF-

CCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkBody.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427646840.677430
e427646841.405475
r1
xCompileC
xbuild/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkBody.o
x/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ObjectiveChipmunk.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkBody.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkShape.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkConstraint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkSpace.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkMultiGrab.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m225"CompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkBody.o Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler9c89ad785f7db941^68cd67795f7db941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/lorenzocastillo/Documents/Developer%20stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m0000000000000000^3513"CompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkBody.o Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lorenzocastillo/Documents/Developer stuff/Mod10"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphoneos/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/arm64 -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkBody.d --serialize-diagnostics /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkBody.dia -c /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m -o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkBody.o36"085B919A-79AB-4668-B361-EFF3474248E8-
b56C3D533-C90C-4FB0-9247-B12518C5CAA7

CCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkBody.o /Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427760296.530437
e427760297.432030
r1
xCompileC
xbuild/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkBody.o
x/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ObjectiveChipmunk.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkBody.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkShape.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkConstraint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkSpace.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkMultiGrab.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m225"CompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkBody.o Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler41f187a81a7fb941^0cad6ea91a7fb941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m0000000000000000^3227"CompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkBody.o Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lorenzocastillo/Dropbox/Mod10    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/lorenzocastillo/Dropbox/Mod10/build/Debug-iphoneos/include -I/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include -I/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/objectivec/include -I/Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/arm64 -I/Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/lorenzocastillo/Dropbox/Mod10/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkBody.d --serialize-diagnostics /Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkBody.dia -c /Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m -o /Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkBody.o36"241A950B-B651-4558-821A-D3EB0B759D2E-
b165E7D96-53B2-4F0D-895A-DD3B3DD4D869

CCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkConstraint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkConstraint.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427646842.353444
e427646842.746046
r1
xCompileC
xbuild/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkConstraint.o
x/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkConstraint.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkConstraint.m
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ObjectiveChipmunk.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkBody.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkShape.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkConstraint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkSpace.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkMultiGrab.h
