TMod10
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator/Mod10.app/Info.plist /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Resources/Info.plist
cProcessPCH /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-aoxejmtqvimpvafijcnxdvdwvmyf/Prefix.pch.pch Mod10/Supporting\ Files/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
b457EC59C-4215-4CEB-A0BE-2E8DDDA4BDD6

CCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNode+Debug.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCNode+Debug.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427775879.129965
e427775879.271445
r1
xCompileC
xbuild/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNode+Debug.o
x/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode+Debug.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode+Debug.m
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode+Debug.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCGL.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccMacros.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccConfig.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccTypes.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCProtocols.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCColor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponder.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponderManager.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCScheduler.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode_Private.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode+Debug.m202"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNode+Debug.o Mod10/Libraries/cocos2d/CCNode+Debug.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6a6a2187577fb941^27894587577fb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/lorenzocastillo/Documents/Developer%20stuff/Mod10/Mod10/Libraries/cocos2d/CCNode+Debug.m0000000000000000^3674"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNode+Debug.o Mod10/Libraries/cocos2d/CCNode+Debug.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lorenzocastillo/Documents/Developer stuff/Mod10"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-generated-files.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-own-target-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-all-target-headers.hmap -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-project-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources/i386 -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources -F/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator -include /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-aoxejmtqvimpvafijcnxdvdwvmyf/Prefix.pch -MMD -MT dependencies -MF /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNode+Debug.d --serialize-diagnostics /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNode+Debug.dia -c /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCNode+Debug.m -o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNode+Debug.o36"CBBFD993-45FA-4844-903B-F53592D6E395-
b457EC59C-4215-4CEB-A0BE-2E8DDDA4BDD6

CCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNode.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427775886.448960
e427775888.310284
r1
xCompileC
xbuild/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNode.o
x/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.m
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCGL.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccMacros.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccConfig.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccTypes.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCProtocols.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCColor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponder.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponderManager.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCScheduler.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode_Private.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCDirector.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCActionManager.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCAction.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/uthash.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/CCBReader/CCAnimationManager.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/cocos2d.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCActionCatmullRom.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCActionInterval.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCActionEase.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCActionInstant.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrame.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCActionProgressTimer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCProgressNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSprite.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCActionTween.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCClippingNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCConfiguration.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCDrawNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCLabelBMFont.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteBatchNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCLabelTTF.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTexture.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCNS.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCMotionStreak.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode+Debug.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNodeColor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCParallaxNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCParticleExamples.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCParticleSystem.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCParticleSystemBase.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCRenderTexture.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCScene.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSprite9Slice.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrameCache.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTMXXMLParser.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTexturePVR.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTiledMap.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTiledMapLayer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTiledMapObjectGroup.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTransition.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCLayout.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCLayoutBox.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCShader.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCPhysicsBody.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCPhysicsJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCPhysicsNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCPhysicsShape.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/OALSimpleAudio.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/Support/SynthesizeSingleton.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALDevice.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALContext.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALListener.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALTypes.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/Session/OALSuspendHandler.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALSource.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALSoundSource.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALBuffer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/Actions/OALAction.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/ObjectALConfig.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALChannelSource.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALSoundSourcePool.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/AudioTrack/OALAudioTrack.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/AudioTrack/OALAudioTrackNotifications.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCAppDelegate.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/UITouch+CC.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCFileUtils.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/ccUtils.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCProfiling.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/NSThread+performBlock.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/utlist.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/CCBReader/CCBSequenceProperty.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/CCBReader/CCBReader_Private.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/CCBReader/CCBReader.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCPhysics+ObjectiveChipmunk.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ObjectiveChipmunk.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkBody.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkShape.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkConstraint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkSpace.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkMultiGrab.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCDirector_Private.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCRenderer_private.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCCache.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTexture_Private.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCActionManager_Private.h
